-215.28;-255.79;-55.57;12.68423825
-227.81;-257.42;-54.46;2.644314656
-230.37;-257.74;-53.88;0
-230.37;-257.74;-53.88;8.898280733
-239.1;-259.26;-53.07;0
-239.1;-259.26;-53.07;1.733695475
-240.8;-259.57;-52.93;11.51516392
-251.77;-262.91;-51.88;0
-251.77;-262.91;-51.88;2.096687864
-253.82;-263.35;-51.88;0
-253.82;-263.35;-51.88;16.64058292
-269.43;-268.8;-50;0
-146.21;-240.75;-59.19;5.402499422
-150.86;-238.29;-60.42;15.29461343
-166.02;-240.15;-61.22;14.11588113
-179.64;-243.79;-60.51;0
-179.64;-243.79;-60.51;1.927692922
-181.54;-243.85;-60.83;2.564488253
-184.08;-244.1;-61.08;10.50322808
-194.21;-246.82;-60.53;8.050968886
-202.21;-246.73;-61.43;0
-202.21;-246.73;-61.43;13.45940935
-215.61;-246.64;-62.69;0
-215.61;-246.64;-62.69;7.945646607
-223.47;-246.55;-63.85;2.939744887
-226.36;-247.05;-64.05;0
-226.36;-247.05;-64.05;5.335438126
-231.6;-247.98;-64.43;5.941254076
-237.5;-248.56;-64.04;0
-237.5;-248.56;-64.04;27.65921365
-264.79;-250.08;-59.8;0
-264.79;-250.08;-59.8;8.958532246
-273.63;-250.59;-58.44;0
-21.08;-216.34;-48.26;0.989191589
-21.44;-217.26;-48.21;14.4677227
-23.97;-226.56;-37.42;9.008545943
-22.46;-235.13;-35.09;0
-65.87;-224.65;-50.41;14.80257072
-73.93;-236.99;-49.04;0
-73.93;-236.99;-49.04;10.35482979
-81.43;-244.09;-48.29;0
-73.93;-236.99;-49.04;19.39346797
-69.82;-255.63;-45.61;0
-82.27;-227.86;-54.11;12.9476214
-91.05;-237.23;-52.45;0
-91.05;-237.23;-52.45;8.894071059
-97.12;-243.63;-51.31;0
-91.05;-237.23;-52.45;5.126733853
-88.62;-241.42;-50.77;0
-110.51;-233.44;-55.79;16.73453316
-118.2;-248.21;-54.13;5.845297255
-122.19;-252.46;-53.7;0
-122.19;-252.46;-53.7;9.046491032
-130;-256.96;-52.93;0
-130;-256.96;-52.93;9.92307412
-136.73;-264.2;-52.06;0
-130;-256.96;-52.93;4.928224833
-128.96;-261.59;-51.6;0
-122.33;-236.38;-56.67;10.4356169
-129.72;-243.68;-55.67;0
-129.72;-243.68;-55.67;10.37411201
-137.45;-250.55;-54.85;1.200374941
-138.56;-250.97;-54.67;0
-138.56;-250.97;-54.67;14.88472371
-152.31;-256.19;-52.38;0
-152.31;-256.19;-52.38;7.851382044
-159.56;-258.95;-51.17;0
-152.31;-256.19;-52.38;14.55937842
-152.06;-269.26;-45.97;5.355352463
-151.55;-274.05;-43.63;10.68676284
-155.32;-282.99;-39.15;0
-137.14;-240.17;-57.96;1.483273407
-136.9;-241.62;-57.76;9.986300616
-138.56;-250.97;-54.67;0
-138.56;-250.97;-54.67;10.5915674
-130;-256.96;-52.93;0
-129.72;-243.68;-55.67;11.73329451
-122.19;-252.46;-53.7;0
-168.34;-246.36;-58.65;1.295106173
-167.22;-247.01;-58.67;3.953428891
-163.46;-247.95;-57.89;1.098134782
-162.49;-248.46;-57.96;0
-179.73;-248.93;-57.93;0.908460236
-179.3;-249.73;-57.95;4.669539592
-175.45;-251.87;-56.4;1.41007092
-174.14;-252.38;-56.51;0
-180.04;-254.29;-55.81;6.7085766
-178.96;-260.34;-53.12;0
-212.85;-255.49;-55.81;0.765245059
-212.77;-256.25;-55.77;11.97222202
-204.82;-265.15;-54.81;0
-230.37;-257.74;-53.88;0.987572782
-230.3;-258.72;-53.78;14.83691006
-220.09;-269.45;-52.91;1.192015101
-219.49;-270.48;-52.91;0
-219.49;-270.48;-52.91;0.975602378
-219.27;-271.43;-52.88;8.183092325
-217.48;-278.08;-48.46;0
-228.65;-273.76;-51.76;0.797558775
-228.24;-274.3;-52.18;14.36502349
-225.17;-286.57;-45.37;0
-235.72;-277.39;-50.87;18.57313382
-239.1;-259.26;-53.07;0
-251.77;-262.91;-51.88;15.94140207
-253.18;-278.62;-49.57;0
-179.64;-243.79;-60.51;0.800062498
-179.84;-244.55;-60.66;7.758505011
-172.66;-246.43;-58.4;0.998298553
-171.99;-247.17;-58.41;0
-202.21;-246.73;-61.43;1.075639345
-202.44;-247.78;-61.47;13.94470867
-213.02;-254.67;-55.55;0.876869432
-212.85;-255.49;-55.81;0
-215.61;-246.64;-62.69;1.125122216
-215.54;-247.73;-62.96;10.14736419
-223.25;-252.38;-58.28;0
-223.25;-252.38;-58.28;9.561778077
-230.51;-256.78;-53.88;0.970154627
-230.37;-257.74;-53.88;0
-226.36;-247.05;-64.05;1.306942998
-226.9;-248.24;-64.07;6.21564156
-230.91;-251.45;-60.57;0
-230.91;-251.45;-60.57;8.945987928
-236.68;-256.08;-55.54;0
-236.68;-256.08;-55.54;4.435053551
-239.54;-258.38;-53.05;0.984073168
-239.1;-259.26;-53.07;0
-230.91;-251.45;-60.57;8.048888122
-223.25;-252.38;-58.28;0
-236.68;-256.08;-55.54;7.781420179
-244.37;-255.28;-54.66;0
-264.79;-250.08;-59.8;7.31108747
-265.95;-256.5;-56.5;11.8983066
-254.12;-255.58;-57.38;0
-253.82;-263.35;-51.88;9.911488284
-254.12;-255.58;-57.38;0
-237.5;-248.56;-64.04;0.925256721
-237.96;-249.34;-63.85;18.49173058
-254.12;-255.58;-57.38;0
